datetime,category,content,author,loves
2020-08-25 16:30:00.000000,business,"Yesterday we spent $15 on toilet paper. we're going to use it to wipe our asses. why don't you charge more than $9 for your product, again?",Amy Hoy,20
2020-05-16 13:39:00.000000,motivation,"Don’t CRY to give up, CRY to keep going!",Eric Thomas,98
2020-08-16 13:41:00.000000,wisdom,"History doesn't repeat itself, but it often rhymes.",Mark Twain,16
2019-05-09 12:42:00.000000,wisdom,"We are now Gods, but for the wisdom.",Eric Weinstein,77
2019-09-27 09:52:00.000000,success,If two men are walking in the wrong direction he who stops first makes the most progress.,Unknown,79
2019-02-20 02:41:00.000000,life,Some people die at 25 and aren’t buried until 75!,Unknown,46
2019-06-07 05:52:00.000000,wisdom,"You will always be too much of something for someone: too big, too loud, too soft, too edgy. If you round out your edges, you lose your edge. Apologize for mistakes. Apologize for unintentionally hurting – profusely. But don’t apologize for being who you are.",Danielle LaPorte,6
2020-07-01 19:57:00.000000,life,"I’m a real believer that life is lived in chapters. If you don’t turn the page, you’re never going to figure out what comes next.",Casey Neistat,96
2020-05-18 17:27:00.000000,success,Your passive income should be greater than your living expenses.,Unknown,40
2020-07-28 14:06:00.000000,life,Never attribute to negative intentions that which can be explained by being sleepy due to kids.,Unknown,4
2020-12-06 14:38:00.000000,life,"EVERYONE *wants* someone in their life to make great social experiences, and in lot of networks / groups / circles / communities that job is wide open for the taking.",Nick Gray,17
2020-08-11 17:26:00.000000,success,A good book can save you a decade of thinking.,Preethi Kasireddy,51
2019-03-22 01:26:00.000000,success,What if you set your current plans aside for a moment and just tried the simplest option?,James Clear,20
2020-12-01 22:39:00.000000,life,Find out who you are and do it on purpose.,Dolly Parton,77
2019-01-22 23:54:00.000000,business,You could beat any grandmaster at chess if you could move twice every time he moved once. Speed gives you the edge.,Peep Laja,31
2020-09-23 19:53:00.000000,wisdom,My only measure of success is how much time you have to kill.,Nassim Taleb,71
2019-08-04 17:28:00.000000,wisdom,It’s the set of the sails and not the gales that determine the ships direction.,Unknown,26
2019-02-27 06:44:00.000000,motivation,Doing nothing at all vs. making very small consistent efforts… (100)^365 = 1.00 vs. (1.01)^365 = 37.7,Unknown,2
2019-01-21 09:24:00.000000,life,"For every chapter [of your life] you long to relive, you have not done enough with your life in the present.",Neil deGrasse Tyson,100
2020-10-17 23:42:00.000000,success,Came here to take advantage of the shit y’all take for granted.,J. Cole,72
2020-10-19 12:34:00.000000,life,Where does a wise man hide a leaf? In the forest. But what does he do if there is no forest? He grows a forest to hide it in.,Gilbert Keith Chesterton,8
2020-04-18 09:12:00.000000,business,"Good Work Ain’t Cheap, Cheap Work Ain’t Good.",Norman 'Sailor Jerry' Collins,89
2020-06-08 09:52:00.000000,life,"I can’t stop the sunsets, and I can’t bring them back, but I can make them count. And THAT is what I’m going to do. I’m gonna keep on living. And I’m gonna MAKE. IT. COUNT.",Jocko Willink,66
2020-09-29 09:47:00.000000,business,"Are you the show horse, the money horse or the work horse?",Unknown,70
2020-11-08 07:51:00.000000,success,"People love problems, but hate solutions.",Josh Duncan,64
